date_added,title,link,keyword,source
2025-10-02 20:24:32,"فوریSenior AI Programmer, NLP Specialistنوآوران داده سلامت پیشروتهران، گاندیدیروز",https://jobvision.ir/jobs/1201696/استخدام-senior-ai-programmer-nlp-specialist?row=6&pageSize=30&keyword=machine%20learning&searchId=389503339322424646&score=3.42&ReferrerJobPosition=8,machine learning,JobVision
2025-10-02 20:24:32,فوریمهندس هوش مصنوعیهوش پردازان انتخاب دادهتهران، فرشته - الهیه|60 - 70 میلیون تومان2 روز پیش,https://jobvision.ir/jobs/1212016/استخدام-مهندس-هوش-مصنوعی?row=7&pageSize=30&keyword=machine%20learning&searchId=389503339322424646&score=8.58&ReferrerJobPosition=8,machine learning,JobVision
2025-10-02 20:24:32,فوریدر حال بررسی رزومه هاArtificial Intelligence (AI) Developerفکرونهاصفهان، هشت بهشت|19 - 25 میلیون تومان2 روز پیش,https://jobvision.ir/jobs/1203719/استخدام-artificial-intelligence-ai-developer?row=8&pageSize=30&keyword=machine%20learning&searchId=389503339322424646&score=7.59&ReferrerJobPosition=8,machine learning,JobVision
2025-10-02 20:24:48,کارفرمای پاسخگوData Engineerشرکت سفرهای علی‌باباتهران، اکباتانامروز,https://jobvision.ir/jobs/1217687/استخدام-data-engineer?row=1&pageSize=30&keyword=data%20scientist&searchId=389503340974124636&score=16.1&ReferrerJobPosition=8,data scientist,JobVision
2025-10-02 20:24:48,Data Engineer,https://jobvision.ir/jobs/keyword/data%20scientist/category/in-all-cities-of-tehran,data scientist,JobVision
2025-10-02 20:24:48,کارفرمای پاسخگومدیرپروژهآریان شبکه اصفهاناصفهان، جابر انصاری|35 - 40 میلیون تومانامروز,https://jobvision.ir/jobs/1217860/استخدام-مدیرپروژه?row=2&pageSize=30&keyword=data%20scientist&searchId=389503340974124636&score=5.58&ReferrerJobPosition=8,data scientist,JobVision
2025-10-02 20:24:48,اصفهان، جابر انصاری|35 - 40 میلیون تومان,https://jobvision.ir/jobs/keyword/data%20scientist/category/in-all-cities-of-isfahan,data scientist,JobVision
2025-10-02 20:24:48,فوریکارفرمای پاسخگوکارآموز n8n (اتومیشن با هوش مصنوعی)یومیکستهران، استاد معینامکان جذب کارآموزامروز,https://jobvision.ir/jobs/1217745/استخدام-کارآموز-n8n-اتومیشن-با-هوش-مصنوعی?row=3&pageSize=30&keyword=data%20scientist&searchId=389503340974124636&score=4.22&ReferrerJobPosition=8,data scientist,JobVision
2025-10-02 20:24:48,فوریمتخصص هوش مصنوعیصنایع نساجی تارا ریس آریاتهران، ونکامروز,https://jobvision.ir/jobs/1216106/استخدام-متخصص-هوش-مصنوعی?row=4&pageSize=30&keyword=data%20scientist&searchId=389503340974124636&score=3.54&ReferrerJobPosition=8,data scientist,JobVision
2025-10-02 20:24:48,فوریکارفرمای پاسخگوکارشناس هوش تجاری (BI)گروه توسعه همراه تلتهران، جردنامروز,https://jobvision.ir/jobs/1217599/استخدام-کارشناس-هوش-تجاری-bi?row=5&pageSize=30&keyword=data%20scientist&searchId=389503340974124636&score=3.07&ReferrerJobPosition=8,data scientist,JobVision
2025-10-02 20:24:48,فوریمدرس هوش مصنوعیآموزشگاه نوراکامپیوتررشت|13 - 15 میلیون تومانامروز,https://jobvision.ir/jobs/1204526/استخدام-مدرس-هوش-مصنوعی?row=6&pageSize=30&keyword=data%20scientist&searchId=389503340974124636&score=2.72&ReferrerJobPosition=8,data scientist,JobVision
2025-10-02 20:24:48,مدرس هوش مصنوعی,https://jobvision.ir/jobs/keyword/data%20scientist/category/in-rasht,data scientist,JobVision
2025-10-02 20:24:48,کارشناس هوش مصنوعی (سامانه‌های اطلاعات مکانی)رایان نور تدبیرتهران، مرزداران|35 - 45 میلیون تومانامروز,https://jobvision.ir/jobs/1215577/استخدام-کارشناس-هوش-مصنوعی-سامانه‌های-اطلاعات-مکانی?row=7&pageSize=30&keyword=data%20scientist&searchId=389503340974124636&score=2.67&ReferrerJobPosition=8,data scientist,JobVision
2025-10-03 02:06:27,فوریدر حال بررسی رزومه هاکارشناس هوش مصنوعی و پردازش تصویرنواندیشان پرتو اطلستهران، طرشت|40 - 60 میلیون تومان5 روز پیش,https://jobvision.ir/jobs/1193619/استخدام-کارشناس-هوش-مصنوعی-و-پردازش-تصویر?row=1&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505390778907771&score=50.9&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:06:27,فوریدر حال بررسی رزومه هاهمکار هوش مصنوعی (پردازش تصویر)نصر شرقتهران، مرزداران|30 - 45 میلیون تومان7 روز پیش,https://jobvision.ir/jobs/1191450/استخدام-همکار-هوش-مصنوعی-پردازش-تصویر?row=2&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505390778907771&score=44.09&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:06:27,فوریSenior AI specialistپژوهنده راه رفاه پردیستهران، گاندیامکان دورکاری2 روز پیش,https://jobvision.ir/jobs/1190841/استخدام-senior-ai-specialist?row=3&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505390778907771&score=42.11&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:06:27,فوریکارشناس هوش مصنوعیپیشران صنعت رادمانتهران، فاطمی|25 - 35 میلیون تومان10 روز پیش,https://jobvision.ir/jobs/1196985/استخدام-کارشناس-هوش-مصنوعی?row=4&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505390778907771&score=41.35&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:06:27,فوریکارفرمای پاسخگودر حال بررسی رزومه هامهندس هوش مصنوعیدکتر فیلرتهران، سعادت آباد10 روز پیش,https://jobvision.ir/jobs/1189650/استخدام-مهندس-هوش-مصنوعی?row=5&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505390778907771&score=37.2&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:06:27,فوریدر حال بررسی رزومه هاکارمند هوش مصنوعیایران تایپیستتهران، انقلابامکان دورکاری31 روز پیش,https://jobvision.ir/jobs/1125386/استخدام-کارمند-هوش-مصنوعی?row=6&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505390778907771&score=35.53&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:06:27,فوریگرافیست (ابزار هوش مصنوعی و تولید ویدیو)شرکت نو اندیشان طب گستر آسیاتهران، جردن|30 - 45 میلیون تومانامکان دورکاری29 روز پیش,https://jobvision.ir/jobs/1168144/استخدام-گرافیست-ابزار-هوش-مصنوعی-و-تولید-ویدیو?row=7&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505390778907771&score=33.68&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:06:27,فوریتدوینگر ویدیو (هوش مصنوعی)کیان ابزار قرنتهران، حسن آباد|20 - 30 میلیون تومان28 روز پیش,https://jobvision.ir/jobs/1171043/استخدام-تدوینگر-ویدیو-هوش-مصنوعی?row=8&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505390778907771&score=31.13&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:06:27,فوریمتخصص هوش مصنوعیتوسعه پیشگامان امنتهران، عباس آباد (بهشتی)|35 - 50 میلیون تومان30 روز پیش,https://jobvision.ir/jobs/1067320/استخدام-متخصص-هوش-مصنوعی?row=9&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505390778907771&score=31.2&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:06:45,کارشناس / پژوهشگر یادگیری ماشین و بینایی ماشینپایا پیشرو ماشینتهران، میدان حر|25 - 35 میلیون تومان24 روز پیش,https://jobvision.ir/jobs/1196077/استخدام-کارشناس---پژوهشگر-یادگیری-ماشین-و-بینایی-ماشین?row=1&pageSize=30&keyword=machine%20learning&searchId=389505392383215511&score=33.34&ReferrerJobPosition=8,machine learning,JobVision
2025-10-03 02:06:45,فوریMachine Learning Engineerصنایع نساجی تارا ریس آریاتهران، ونک41 روز پیش,https://jobvision.ir/jobs/1179957/استخدام-machine-learning-engineer?row=2&pageSize=30&keyword=machine%20learning&searchId=389505392383215511&score=28&ReferrerJobPosition=8,machine learning,JobVision
2025-10-03 02:06:45,فوریمتخصص یادگیری عمیقشرکت دانش بنیان سامان فناورانتهران، امامت|20 - 30 میلیون تومانامکان جذب کارآموز48 روز پیش,https://jobvision.ir/jobs/1175180/استخدام-متخصص-یادگیری-عمیق?row=3&pageSize=30&keyword=machine%20learning&searchId=389505392383215511&score=19.86&ReferrerJobPosition=8,machine learning,JobVision
2025-10-03 02:06:45,Machine Learning Engineerایرانسل لبزتهران، بلوار ارتش25 روز پیش,https://jobvision.ir/jobs/1194305/استخدام-machine-learning-engineer?row=4&pageSize=30&keyword=machine%20learning&searchId=389505392383215511&score=22.64&ReferrerJobPosition=8,machine learning,JobVision
2025-10-03 02:06:45,کارفرمای پاسخگو4Machine Learning Engineerخدمات ارتباطی ایرانسلتهران، هروی47 روز پیش,https://jobvision.ir/jobs/1175656/استخدام-machine-learning-engineer?row=5&pageSize=30&keyword=machine%20learning&searchId=389505392383215511&score=18.9&ReferrerJobPosition=8,machine learning,JobVision
2025-10-03 02:06:45,فوریکارفرمای پاسخگومهندس الکترونیکپارس اندیشان فراحدتهران، طرشت4 روز پیش,https://jobvision.ir/jobs/1195693/استخدام-مهندس-الکترونیک?row=6&pageSize=30&keyword=machine%20learning&searchId=389505392383215511&score=6.27&ReferrerJobPosition=8,machine learning,JobVision
2025-10-03 02:06:45,پژوهشگر ارشد در یادگیری ماشین و مدل سازی عددیشرکت صنعتی فرد ایرانتهران، میرداماد54 روز پیش,https://jobvision.ir/jobs/1169645/استخدام-پژوهشگر-ارشد-در-یادگیری-ماشین-و-مدل-سازی-عددی?row=7&pageSize=30&keyword=machine%20learning&searchId=389505392383215511&score=18.28&ReferrerJobPosition=8,machine learning,JobVision
2025-10-03 02:06:45,فوریکارشناس هوش مصنوعیزمان پرداز کویر آرمانکاشان|30 - 40 میلیون تومانامکان دورکاری10 روز پیش,https://jobvision.ir/jobs/1197728/استخدام-کارشناس-هوش-مصنوعی?row=8&pageSize=30&keyword=machine%20learning&searchId=389505392383215511&score=5.78&ReferrerJobPosition=8,machine learning,JobVision
2025-10-03 02:06:45,کارشناس هوش مصنوعی,https://jobvision.ir/jobs/keyword/machine%20learning/category/in-kashan,machine learning,JobVision
2025-10-03 02:07:07,حسابدار / مالی و ...,https://jobvision.ir/jobs/category/accounting,data scientist,JobVision
2025-10-03 02:07:07,مدیر مالیرئیس حسابداریکمک حسابدارحسابرس,https://jobvision.ir/jobs/keyword/مدير مالي/category/accounting,data scientist,JobVision
2025-10-03 02:07:07,رئیس حسابداری,https://jobvision.ir/jobs/keyword/رئيس حسابداري/category/accounting,data scientist,JobVision
2025-10-03 02:07:07,کمک حسابدار,https://jobvision.ir/jobs/keyword/کمک حسابدار/category/accounting,data scientist,JobVision
2025-10-03 02:07:07,مدیر مالیرئیس حسابداریکمک حسابدارحسابرس,https://jobvision.ir/jobs/keyword/حسابرس/category/accounting,data scientist,JobVision
2025-10-03 02:07:07,معامله گر و تحلیل گر بازارهای مالی,https://jobvision.ir/jobs/category/trader,data scientist,JobVision
2025-10-03 02:07:07,منشی و مسئول دفتر / امور اداری,https://jobvision.ir/jobs/category/secretary,data scientist,JobVision
2025-10-03 02:07:07,منابع انسانی,https://jobvision.ir/jobs/category/human-resources,data scientist,JobVision
2025-10-03 02:07:07,فروشنده / بازاریاب / صندوقدار,https://jobvision.ir/jobs/category/visitor,data scientist,JobVision
2025-10-03 02:07:07,نماینده علمی (Med Rep),https://jobvision.ir/jobs/category/medrep,data scientist,JobVision
2025-10-03 02:10:56,فوریدر حال بررسی رزومه هاکارشناس هوش مصنوعی و پردازش تصویرنواندیشان پرتو اطلستهران، طرشت|40 - 60 میلیون تومان5 روز پیش,https://jobvision.ir/jobs/1193619/استخدام-کارشناس-هوش-مصنوعی-و-پردازش-تصویر?row=1&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505417488289833&score=50.9&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:10:56,فوریدر حال بررسی رزومه هاهمکار هوش مصنوعی (پردازش تصویر)نصر شرقتهران، مرزداران|30 - 45 میلیون تومان7 روز پیش,https://jobvision.ir/jobs/1191450/استخدام-همکار-هوش-مصنوعی-پردازش-تصویر?row=2&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505417488289833&score=44.09&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:10:56,فوریSenior AI specialistپژوهنده راه رفاه پردیستهران، گاندیامکان دورکاری2 روز پیش,https://jobvision.ir/jobs/1190841/استخدام-senior-ai-specialist?row=3&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505417488289833&score=42.11&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:10:56,فوریکارشناس هوش مصنوعیپیشران صنعت رادمانتهران، فاطمی|25 - 35 میلیون تومان10 روز پیش,https://jobvision.ir/jobs/1196985/استخدام-کارشناس-هوش-مصنوعی?row=4&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505417488289833&score=41.35&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:10:56,فوریکارفرمای پاسخگودر حال بررسی رزومه هامهندس هوش مصنوعیدکتر فیلرتهران، سعادت آباد10 روز پیش,https://jobvision.ir/jobs/1189650/استخدام-مهندس-هوش-مصنوعی?row=5&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505417488289833&score=37.2&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:10:56,فوریدر حال بررسی رزومه هاکارمند هوش مصنوعیایران تایپیستتهران، انقلابامکان دورکاری31 روز پیش,https://jobvision.ir/jobs/1125386/استخدام-کارمند-هوش-مصنوعی?row=6&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505417488289833&score=35.53&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:10:56,فوریگرافیست (ابزار هوش مصنوعی و تولید ویدیو)شرکت نو اندیشان طب گستر آسیاتهران، جردن|30 - 45 میلیون تومانامکان دورکاری29 روز پیش,https://jobvision.ir/jobs/1168144/استخدام-گرافیست-ابزار-هوش-مصنوعی-و-تولید-ویدیو?row=7&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505417488289833&score=33.68&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:10:56,فوریتدوینگر ویدیو (هوش مصنوعی)کیان ابزار قرنتهران، حسن آباد|20 - 30 میلیون تومان28 روز پیش,https://jobvision.ir/jobs/1171043/استخدام-تدوینگر-ویدیو-هوش-مصنوعی?row=8&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505417488289833&score=31.13&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:10:56,فوریمتخصص هوش مصنوعیتوسعه پیشگامان امنتهران، عباس آباد (بهشتی)|35 - 50 میلیون تومان30 روز پیش,https://jobvision.ir/jobs/1067320/استخدام-متخصص-هوش-مصنوعی?row=9&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505417488289833&score=31.2&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:17:18,فوریدر حال بررسی رزومه هاکارشناس هوش مصنوعی و پردازش تصویرنواندیشان پرتو اطلستهران، طرشت|40 - 60 میلیون تومان5 روز پیش,https://jobvision.ir/jobs/1193619/استخدام-کارشناس-هوش-مصنوعی-و-پردازش-تصویر?row=1&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505455773974531&score=50.9&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:17:18,فوریدر حال بررسی رزومه هاهمکار هوش مصنوعی (پردازش تصویر)نصر شرقتهران، مرزداران|30 - 45 میلیون تومان7 روز پیش,https://jobvision.ir/jobs/1191450/استخدام-همکار-هوش-مصنوعی-پردازش-تصویر?row=2&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505455773974531&score=44.09&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:17:18,فوریSenior AI specialistپژوهنده راه رفاه پردیستهران، گاندیامکان دورکاری2 روز پیش,https://jobvision.ir/jobs/1190841/استخدام-senior-ai-specialist?row=3&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505455773974531&score=42.11&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:17:18,فوریکارشناس هوش مصنوعیپیشران صنعت رادمانتهران، فاطمی|25 - 35 میلیون تومان10 روز پیش,https://jobvision.ir/jobs/1196985/استخدام-کارشناس-هوش-مصنوعی?row=4&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505455773974531&score=41.35&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:17:18,فوریکارفرمای پاسخگودر حال بررسی رزومه هامهندس هوش مصنوعیدکتر فیلرتهران، سعادت آباد10 روز پیش,https://jobvision.ir/jobs/1189650/استخدام-مهندس-هوش-مصنوعی?row=5&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505455773974531&score=37.2&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:17:18,فوریدر حال بررسی رزومه هاکارمند هوش مصنوعیایران تایپیستتهران، انقلابامکان دورکاری31 روز پیش,https://jobvision.ir/jobs/1125386/استخدام-کارمند-هوش-مصنوعی?row=6&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505455773974531&score=35.53&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:17:18,فوریگرافیست (ابزار هوش مصنوعی و تولید ویدیو)شرکت نو اندیشان طب گستر آسیاتهران، جردن|30 - 45 میلیون تومانامکان دورکاری29 روز پیش,https://jobvision.ir/jobs/1168144/استخدام-گرافیست-ابزار-هوش-مصنوعی-و-تولید-ویدیو?row=7&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505455773974531&score=33.68&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:17:18,فوریتدوینگر ویدیو (هوش مصنوعی)کیان ابزار قرنتهران، حسن آباد|20 - 30 میلیون تومان28 روز پیش,https://jobvision.ir/jobs/1171043/استخدام-تدوینگر-ویدیو-هوش-مصنوعی?row=8&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505455773974531&score=31.13&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:17:18,فوریمتخصص هوش مصنوعیتوسعه پیشگامان امنتهران، عباس آباد (بهشتی)|35 - 50 میلیون تومان30 روز پیش,https://jobvision.ir/jobs/1067320/استخدام-متخصص-هوش-مصنوعی?row=9&pageSize=30&keyword=%D9%87%D9%88%D8%B4%20%D9%85%D8%B5%D9%86%D9%88%D8%B9%DB%8C&searchId=389505455773974531&score=31.2&ReferrerJobPosition=8,هوش مصنوعی,JobVision
2025-10-03 02:17:33,کارشناس / پژوهشگر یادگیری ماشین و بینایی ماشینپایا پیشرو ماشینتهران، میدان حر|25 - 35 میلیون تومان24 روز پیش,https://jobvision.ir/jobs/1196077/استخدام-کارشناس---پژوهشگر-یادگیری-ماشین-و-بینایی-ماشین?row=1&pageSize=30&keyword=machine%20learning&searchId=389505457517568472&score=33.34&ReferrerJobPosition=8,machine learning,JobVision
